##
## Parameters for 188Os
##
## Level density
##
a                76 188  23.30923
aadjust          76 188   1.00000
gammald          76 188   0.07560
pair             76 188   1.75038
etable           67 174   0.00000 M1
ftable           67 174   1.00000 M1
wtable           67 174   1.00000 M1
etableadjust     67 174   0.00000 M1
ftableadjust     67 174   1.00000 M1
wtableadjust     67 174   1.00000 M1
upbendc          67 174 1.00000E-08 M1
sgr              67 174   0.000 M1
egr              67 174   0.000 M1
ggr              67 174   0.000 M1
sgradjust        67 174   1.000 M1
egradjust        67 174   1.000 M1
ggradjust        67 174   1.000 M1
etable           67 174   0.00000 E2
ftable           67 174   1.00000 E2
wtable           67 174   1.00000 E2
etableadjust     67 174   0.00000 E2
ftableadjust     67 174   1.00000 E2
wtableadjust     67 174   1.00000 E2
etable           67 174   0.00000 M2
ftable           67 174   1.00000 M2
wtable           67 174   1.00000 M2
etableadjust     67 174   0.00000 M2
ftableadjust     67 174   1.00000 M2
wtableadjust     67 174   1.00000 M2
upbendc          67 174 0.00000E+00 M2
sgr              67 174   0.000 M2
egr              67 174   0.000 M2
ggr              67 174   0.000 M2
sgradjust        67 174   1.000 M2
egradjust        67 174   1.000 M2
ggradjust        67 174   1.000 M2
##--------------------------------------------
##
## Parameters for 165Ho
##
## Level density
##
a                67 165  22.43385
aadjust          67 165   1.00000
gammald          67 165   0.07896
pair             67 165   0.93420
Pshift           67 165   0.00000   0
Pshiftadjust     67 165   0.00000   0
deltaW           67 165   2.07159   0
T                67 165   0.53280   0
E0               67 165  -1.12214   0
Exmatch          67 165   5.38844   0
Tadjust          67 165   1.00000   0
E0adjust         67 165   1.00000   0
Exmatchadjust    67 165   1.00000   0
Ntop             67 165  16   0
Nlow             67 165   5   0
s2adjust         67 165   1.00000   0
ctable           67 165   0.00000   0
ptable           67 165   0.00000   0
ctableadjust     67 165   0.00000   0
ptableadjust     67 165   0.00000   0
Ufermi           67 165  30.00000   0
cfermi           67 165   5.00000   0
g                67 165  11.00000
gp               67 165   4.46667
gn               67 165   6.53333
gnadjust         67 165   1.00000
gpadjust         67 165   1.00000
gadjust          67 165   1.00000
Risomer          67 165   1.00000
##
## Gamma-ray
##
gamgam           67 165   0.00000
gamgamadjust     67 165   1.00000
etable           67 165   0.00000 E1
ftable           67 165   1.00000 E1
wtable           67 165   1.07600 E1
etableadjust     67 165   0.00000 E1
ftableadjust     67 165   1.00000 E1
wtableadjust     67 165   1.00000 E1
etable           67 165   0.00000 M1
ftable           67 165   1.00000 M1
wtable           67 165   1.00000 M1
etableadjust     67 165   0.00000 M1
ftableadjust     67 165   1.00000 M1
wtableadjust     67 165   1.00000 M1
upbendc          67 165 1.00000E-08 M1
sgr              67 165 291.000 E1 2
egr              67 165  15.590 E1 2
ggr              67 165   5.120 E1 2
sgradjust        67 165   1.000 E1 2
egradjust        67 165   1.000 E1 2
ggradjust        67 165   1.000 E1 2
sgr              67 165   0.000 M1
egr              67 165   0.000 M1
ggr              67 165   0.000 M1
sgradjust        67 165   1.000 M1
egradjust        67 165   1.000 M1
ggradjust        67 165   1.000 M1
etable           67 165   0.00000 E2
ftable           67 165   1.00000 E2
wtable           67 165   1.00000 E2
etableadjust     67 165   0.00000 E2
ftableadjust     67 165   1.00000 E2
wtableadjust     67 165   1.00000 E2
etable           67 165   0.00000 M2
ftable           67 165   1.00000 M2
wtable           67 165   1.00000 M2
etableadjust     67 165   0.00000 M2
ftableadjust     67 165   1.00000 M2
wtableadjust     67 165   1.00000 M2
upbendc          67 165 0.00000E+00 M2
sgr              67 165   0.000 M2
egr              67 165   0.000 M2
ggr              67 165   0.000 M2
sgradjust        67 165   1.000 M2
egradjust        67 165   1.000 M2
ggradjust        67 165   1.000 M2
##--------------------------------------------
##
## Parameters for 164Dy
##
## Level density
##
a                66 164  21.40435
aadjust          66 164   1.00000
gammald          66 164   0.07912
pair             66 164   1.87409
Pshift           66 164   0.00000   0
Pshiftadjust     66 164   0.00000   0
deltaW           66 164   2.02359   0
T                66 164   0.56397   0
E0               66 164  -0.30986   0
Exmatch          66 164   6.60355   0
Tadjust          66 164   1.00000   0
E0adjust         66 164   1.00000   0
Exmatchadjust    66 164   1.00000   0
Ntop             66 164  15   0
Nlow             66 164   3   0
s2adjust         66 164   1.00000   0
ctable           66 164   0.00000   0
ptable           66 164   0.00000   0
ctableadjust     66 164   0.00000   0
ptableadjust     66 164   0.00000   0
Ufermi           66 164  30.00000   0
cfermi           66 164   5.00000   0
D0               66 164 6.80000E-03
g                66 164  10.93333
gp               66 164   4.40000
gn               66 164   6.53333
gnadjust         66 164   1.00000
gpadjust         66 164   1.00000
gadjust          66 164   1.00000
Risomer          66 164   1.00000
##
## Gamma-ray
##
gamgam           66 164   0.11300
gamgamadjust     66 164   1.00000
etable           66 164   0.00000 E1
ftable           66 164   1.00000 E1
wtable           66 164   1.07600 E1
etableadjust     66 164   0.00000 E1
ftableadjust     66 164   1.00000 E1
wtableadjust     66 164   1.00000 E1
etable           66 164   0.00000 M1
ftable           66 164   1.00000 M1
wtable           66 164   1.00000 M1
etableadjust     66 164   0.00000 M1
ftableadjust     66 164   1.00000 M1
wtableadjust     66 164   1.00000 M1
upbendc          66 164 1.00000E-08 M1
sgr              66 164   0.000 M1
egr              66 164   0.000 M1
ggr              66 164   0.000 M1
sgradjust        66 164   1.000 M1
egradjust        66 164   1.000 M1
ggradjust        66 164   1.000 M1
etable           66 164   0.00000 E2
ftable           66 164   1.00000 E2
wtable           66 164   1.00000 E2
etableadjust     66 164   0.00000 E2
ftableadjust     66 164   1.00000 E2
wtableadjust     66 164   1.00000 E2
etable           66 164   0.00000 M2
ftable           66 164   1.00000 M2
wtable           66 164   1.00000 M2
etableadjust     66 164   0.00000 M2
ftableadjust     66 164   1.00000 M2
wtableadjust     66 164   1.00000 M2
upbendc          66 164 0.00000E+00 M2
sgr              66 164   0.000 M2
egr              66 164   0.000 M2
ggr              66 164   0.000 M2
sgradjust        66 164   1.000 M2
egradjust        66 164   1.000 M2
ggradjust        66 164   1.000 M2
##--------------------------------------------
##
## Parameters for 168Tb
##
## Level density
##
a                65 168  22.72358
aadjust          65 168   1.00000
gammald          65 168   0.07849
pair             65 168   0.00000
Pshift           65 168   0.00000   0
Pshiftadjust     65 168   0.00000   0
deltaW           65 168   1.88430   0
T                65 168   0.48450   0
E0               65 168  -1.47290   0
Exmatch          65 168   3.60958   0
Tadjust          65 168   1.00000   0
E0adjust         65 168   1.00000   0
Exmatchadjust    65 168   1.00000   0
Ntop             65 168  10   0
Nlow             65 168   2   0
s2adjust         65 168   1.00000   0
ctable           65 168   0.00000   0
ptable           65 168   0.00000   0
ctableadjust     65 168   0.00000   0
ptableadjust     65 168   0.00000   0
Ufermi           65 168  30.00000   0
cfermi           65 168   5.00000   0
g                65 168  11.20000
gp               65 168   4.33333
gn               65 168   6.86667
gnadjust         65 168   1.00000
gpadjust         65 168   1.00000
gadjust          65 168   1.00000
Risomer          65 168   1.00000
##
## Gamma-ray
##
gamgam           65 168   0.00000
gamgamadjust     65 168   1.00000
etable           65 168   0.00000 E1
ftable           65 168   1.00000 E1
wtable           65 168   1.07600 E1
etableadjust     65 168   0.00000 E1
ftableadjust     65 168   1.00000 E1
wtableadjust     65 168   1.00000 E1
etable           65 168   0.00000 M1
ftable           65 168   1.00000 M1
wtable           65 168   1.00000 M1
etableadjust     65 168   0.00000 M1
ftableadjust     65 168   1.00000 M1
wtableadjust     65 168   1.00000 M1
upbendc          65 168 1.00000E-08 M1
sgr              65 168   0.000 M1
egr              65 168   0.000 M1
ggr              65 168   0.000 M1
sgradjust        65 168   1.000 M1
egradjust        65 168   1.000 M1
ggradjust        65 168   1.000 M1
etable           65 168   0.00000 E2
ftable           65 168   1.00000 E2
wtable           65 168   1.00000 E2
etableadjust     65 168   0.00000 E2
ftableadjust     65 168   1.00000 E2
wtableadjust     65 168   1.00000 E2
etable           65 168   0.00000 M2
ftable           65 168   1.00000 M2
wtable           65 168   1.00000 M2
etableadjust     65 168   0.00000 M2
ftableadjust     65 168   1.00000 M2
wtableadjust     65 168   1.00000 M2
upbendc          65 168 0.00000E+00 M2
sgr              65 168   0.000 M2
egr              65 168   0.000 M2
ggr              65 168   0.000 M2
sgradjust        65 168   1.000 M2
egradjust        65 168   1.000 M2
ggradjust        65 168   1.000 M2
##--------------------------------------------
##
## Parameters for 167Tb
##
## Level density
##
a                65 167  23.02721
aadjust          65 167   1.00000
gammald          65 167   0.07865
pair             65 167   0.92859
Pshift           65 167   0.00000   0
Pshiftadjust     65 167   0.00000   0
deltaW           65 167   2.22148   0
T                65 167   0.47824   0
E0               65 167  -0.53684   0
Exmatch          65 167   4.48171   0
Tadjust          65 167   1.00000   0
E0adjust         65 167   1.00000   0
Exmatchadjust    65 167   1.00000   0
Ntop             65 167  10   0
Nlow             65 167   2   0
s2adjust         65 167   1.00000   0
ctable           65 167   0.00000   0
ptable           65 167   0.00000   0
ctableadjust     65 167   0.00000   0
ptableadjust     65 167   0.00000   0
Ufermi           65 167  30.00000   0
cfermi           65 167   5.00000   0
g                65 167  11.13333
gp               65 167   4.33333
gn               65 167   6.80000
gnadjust         65 167   1.00000
gpadjust         65 167   1.00000
gadjust          65 167   1.00000
Risomer          65 167   1.00000
##
## Gamma-ray
##
gamgam           65 167   0.00000
gamgamadjust     65 167   1.00000
etable           65 167   0.00000 E1
ftable           65 167   1.00000 E1
wtable           65 167   1.07600 E1
etableadjust     65 167   0.00000 E1
ftableadjust     65 167   1.00000 E1
wtableadjust     65 167   1.00000 E1
etable           65 167   0.00000 M1
ftable           65 167   1.00000 M1
wtable           65 167   1.00000 M1
etableadjust     65 167   0.00000 M1
ftableadjust     65 167   1.00000 M1
wtableadjust     65 167   1.00000 M1
upbendc          65 167 1.00000E-08 M1
sgr              65 167   0.000 M1
egr              65 167   0.000 M1
ggr              65 167   0.000 M1
sgradjust        65 167   1.000 M1
egradjust        65 167   1.000 M1
ggradjust        65 167   1.000 M1
etable           65 167   0.00000 E2
ftable           65 167   1.00000 E2
wtable           65 167   1.00000 E2
etableadjust     65 167   0.00000 E2
ftableadjust     65 167   1.00000 E2
wtableadjust     65 167   1.00000 E2
etable           65 167   0.00000 M2
ftable           65 167   1.00000 M2
wtable           65 167   1.00000 M2
etableadjust     65 167   0.00000 M2
ftableadjust     65 167   1.00000 M2
wtableadjust     65 167   1.00000 M2
upbendc          65 167 0.00000E+00 M2
sgr              65 167   0.000 M2
egr              65 167   0.000 M2
ggr              65 167   0.000 M2
sgradjust        65 167   1.000 M2
egradjust        65 167   1.000 M2
ggradjust        65 167   1.000 M2
##--------------------------------------------
##
## Parameters for 166Tb
##
## Level density
##
a                65 166  22.44160
aadjust          65 166   1.00000
gammald          65 166   0.07880
pair             65 166   0.00000
Pshift           65 166   0.00000   0
Pshiftadjust     65 166   0.00000   0
deltaW           65 166   1.86205   0
T                65 166   0.48929   0
E0               65 166  -1.48321   0
Exmatch          65 166   3.63625   0
Tadjust          65 166   1.00000   0
E0adjust         65 166   1.00000   0
Exmatchadjust    65 166   1.00000   0
Ntop             65 166  10   0
Nlow             65 166   2   0
s2adjust         65 166   1.00000   0
ctable           65 166   0.00000   0
ptable           65 166   0.00000   0
ctableadjust     65 166   0.00000   0
ptableadjust     65 166   0.00000   0
Ufermi           65 166  30.00000   0
cfermi           65 166   5.00000   0
g                65 166  11.06667
gp               65 166   4.33333
gn               65 166   6.73333
gnadjust         65 166   1.00000
gpadjust         65 166   1.00000
gadjust          65 166   1.00000
Risomer          65 166   1.00000
##
## Gamma-ray
##
gamgam           65 166   0.00000
gamgamadjust     65 166   1.00000
etable           65 166   0.00000 E1
ftable           65 166   1.00000 E1
wtable           65 166   1.07600 E1
etableadjust     65 166   0.00000 E1
ftableadjust     65 166   1.00000 E1
wtableadjust     65 166   1.00000 E1
etable           65 166   0.00000 M1
ftable           65 166   1.00000 M1
wtable           65 166   1.00000 M1
