##
## Parameters for 233Pa
##
## Level density
##
a                91 233  14.55253
aadjust          91 233   1.00000
gammald          91 233   0.07697
pair             91 233   0.78615
sgr              82 215   0.002 M2
egr              82 215   7.354 M2
ggr              82 215   4.000 M2
sgradjust        82 215   1.000 M2
egradjust        82 215   1.000 M2
ggradjust        82 215   1.000 M2
##
## Fission parameters
##
fisbar           82 215  16.19823  1
fishw            82 215   0.24000  1
fisbaradjust     82 215   1.00000  1
fishwadjust      82 215   1.00000  1
Rtransmom        82 215   0.60000  1
Rclass2mom       82 215   1.00000  1
##--------------------------------------------
##
## Parameters for 214Pb
##
## Level density
##
a                82 214  10.36484
aadjust          82 214   1.00000
gammald          82 214   0.07918
pair             82 214   1.64061
Pshift           82 214   0.00000   0
Pshiftadjust     82 214   0.00000   0
deltaW           82 214  -2.60189   0
T                82 214   0.50114   0
E0               82 214   0.22240   0
Exmatch          82 214   4.56692   0
Tadjust          82 214   1.00000   0
E0adjust         82 214   1.00000   0
Exmatchadjust    82 214   1.00000   0
Ntop             82 214  10   0
Nlow             82 214   2   0
s2adjust         82 214   1.00000   0
ctable           82 214   0.00000   0
ptable           82 214   0.00000   0
ctableadjust     82 214   0.00000   0
ptableadjust     82 214   0.00000   0
Ufermi           82 214  30.00000   0
cfermi           82 214   5.00000   0
Krotconstant     82 214   1.00000   0
Pshift           82 214   0.00000   1
Pshiftadjust     82 214   0.00000   1
deltaW           82 214   1.50000   1
T                82 214   0.50114   1
E0               82 214  -1.14166   1
Exmatch          82 214   5.97705   1
Tadjust          82 214   1.00000   1
E0adjust         82 214   1.00000   1
Exmatchadjust    82 214   1.00000   1
Ntop             82 214   1   1
Nlow             82 214   0   1
s2adjust         82 214   1.00000   1
ctable           82 214   0.00000   1
ptable           82 214   0.00000   1
ctableadjust     82 214   0.00000   1
ptableadjust     82 214   0.00000   1
Ufermi           82 214  45.00000   1
cfermi           82 214   5.00000   1
Krotconstant     82 214   1.00000   1
g                82 214  14.26667
gp               82 214   5.46667
gn               82 214   8.80000
gnadjust         82 214   1.00000
gpadjust         82 214   1.00000
gadjust          82 214   1.00000
Risomer          82 214   1.00000
##
## Gamma-ray
##
gamgam           82 214   0.00000
gamgamadjust     82 214   1.00000
etable           82 214   0.00000 E1
ftable           82 214   1.00000 E1
wtable           82 214   1.00000 E1
etableadjust     82 214   0.00000 E1
ftableadjust     82 214   1.00000 E1
wtableadjust     82 214   1.00000 E1
upbendc          82 214 3.50000E-08 M1
sgr              82 214   2.625 M1
egr              82 214   7.360 M1
ggr              82 214   4.000 M1
sgradjust        82 214   1.000 M1
egradjust        82 214   1.000 M1
ggradjust        82 214   1.000 M1
etable           82 214   0.00000 E2
ftable           82 214   1.00000 E2
wtable           82 214   1.00000 E2
etableadjust     82 214   0.00000 E2
ftableadjust     82 214   1.00000 E2
wtableadjust     82 214   1.00000 E2
upbendc          82 214 0.00000E+00 M2
sgr              82 214   0.002 M2
egr              82 214   7.360 M2
ggr              82 214   4.000 M2
sgradjust        82 214   1.000 M2
egradjust        82 214   1.000 M2
ggradjust        82 214   1.000 M2
##
## Fission parameters
##
fisbar           82 214  16.32878  1
fishw            82 214   0.24000  1
fisbaradjust     82 214   1.00000  1
fishwadjust      82 214   1.00000  1
Rtransmom        82 214   0.60000  1
Rclass2mom       82 214   1.00000  1
##--------------------------------------------
##
## Parameters for 213Pb
##
## Level density
##
a                82 213   9.32951
aadjust          82 213   1.00000
gammald          82 213   0.07931
pair             82 213   0.82223
Pshift           82 213   0.00000   0
Pshiftadjust     82 213   0.00000   0
deltaW           82 213  -3.66607   0
T                82 213   0.54478   0
E0               82 213  -0.69654   0
Exmatch          82 213   3.97716   0
Tadjust          82 213   1.00000   0
E0adjust         82 213   1.00000   0
Exmatchadjust    82 213   1.00000   0
Ntop             82 213  10   0
Nlow             82 213   2   0
s2adjust         82 213   1.00000   0
ctable           82 213   0.00000   0
ptable           82 213   0.00000   0
ctableadjust     82 213   0.00000   0
ptableadjust     82 213   0.00000   0
Ufermi           82 213  30.00000   0
cfermi           82 213   5.00000   0
Krotconstant     82 213   1.00000   0
Pshift           82 213   0.00000   1
Pshiftadjust     82 213   0.00000   1
deltaW           82 213   1.50000   1
T                82 213   0.54478   1
E0               82 213  -2.66057   1
Exmatch          82 213   5.89808   1
Tadjust          82 213   1.00000   1
E0adjust         82 213   1.00000   1
Exmatchadjust    82 213   1.00000   1
Ntop             82 213   1   1
Nlow             82 213   0   1
s2adjust         82 213   1.00000   1
ctable           82 213   0.00000   1
ptable           82 213   0.00000   1
ctableadjust     82 213   0.00000   1
ptableadjust     82 213   0.00000   1
Ufermi           82 213  45.00000   1
cfermi           82 213   5.00000   1
Krotconstant     82 213   1.00000   1
g                82 213  14.20000
gp               82 213   5.46667
gn               82 213   8.73333
gnadjust         82 213   1.00000
gpadjust         82 213   1.00000
gadjust          82 213   1.00000
Risomer          82 213   1.00000
##
## Gamma-ray
##
gamgam           82 213   0.00000
gamgamadjust     82 213   1.00000
etable           82 213   0.00000 E1
ftable           82 213   1.00000 E1
wtable           82 213   1.00000 E1
etableadjust     82 213   0.00000 E1
ftableadjust     82 213   1.00000 E1
wtableadjust     82 213   1.00000 E1
upbendc          82 213 3.50000E-08 M1
sgr              82 213   2.615 M1
egr              82 213   7.366 M1
ggr              82 213   4.000 M1
sgradjust        82 213   1.000 M1
egradjust        82 213   1.000 M1
ggradjust        82 213   1.000 M1
etable           82 213   0.00000 E2
ftable           82 213   1.00000 E2
wtable           82 213   1.00000 E2
etableadjust     82 213   0.00000 E2
ftableadjust     82 213   1.00000 E2
wtableadjust     82 213   1.00000 E2
upbendc          82 213 0.00000E+00 M2
sgr              82 213   0.002 M2
egr              82 213   7.366 M2
ggr              82 213   4.000 M2
sgradjust        82 213   1.000 M2
egradjust        82 213   1.000 M2
ggradjust        82 213   1.000 M2
##
## Fission parameters
##
fisbar           82 213  16.16610  1
fishw            82 213   0.24000  1
fisbaradjust     82 213   1.00000  1
fishwadjust      82 213   1.00000  1
Rtransmom        82 213   0.60000  1
Rclass2mom       82 213   1.00000  1
##--------------------------------------------
##
## Parameters for 212Pb
##
## Level density
##
a                82 212   8.47593
aadjust          82 212   1.00000
gammald          82 212   0.07943
pair             82 212   1.64833
Pshift           82 212   0.00000   0
Pshiftadjust     82 212   0.00000   0
deltaW           82 212  -4.68210   0
T                82 212   0.59460   0
E0               82 212   0.00605   0
Exmatch          82 212   5.11811   0
Tadjust          82 212   1.00000   0
E0adjust         82 212   1.00000   0
Exmatchadjust    82 212   1.00000   0
Ntop             82 212  10   0
Nlow             82 212   2   0
s2adjust         82 212   1.00000   0
ctable           82 212   0.00000   0
ptable           82 212   0.00000   0
ctableadjust     82 212   0.00000   0
ptableadjust     82 212   0.00000   0
Ufermi           82 212  30.00000   0
cfermi           82 212   5.00000   0
Krotconstant     82 212   1.00000   0
Pshift           82 212   0.00000   1
Pshiftadjust     82 212   0.00000   1
deltaW           82 212   1.50000   1
T                82 212   0.59460   1
E0               82 212  -2.70964   1
Exmatch          82 212   7.57837   1
Tadjust          82 212   1.00000   1
E0adjust         82 212   1.00000   1
Exmatchadjust    82 212   1.00000   1
Ntop             82 212   1   1
Nlow             82 212   0   1
s2adjust         82 212   1.00000   1
ctable           82 212   0.00000   1
ptable           82 212   0.00000   1
ctableadjust     82 212   0.00000   1
ptableadjust     82 212   0.00000   1
Ufermi           82 212  45.00000   1
cfermi           82 212   5.00000   1
Krotconstant     82 212   1.00000   1
g                82 212  14.13333
gp               82 212   5.46667
gn               82 212   8.66667
gnadjust         82 212   1.00000
gpadjust         82 212   1.00000
gadjust          82 212   1.00000
Risomer          82 212   1.00000
##
## Gamma-ray
##
gamgam           82 212   0.00000
gamgamadjust     82 212   1.00000
etable           82 212   0.00000 E1
ftable           82 212   1.00000 E1
wtable           82 212   1.00000 E1
etableadjust     82 212   0.00000 E1
ftableadjust     82 212   1.00000 E1
wtableadjust     82 212   1.00000 E1
upbendc          82 212 3.50000E-08 M1
sgr              82 212   2.605 M1
egr              82 212   7.371 M1
ggr              82 212   4.000 M1
sgradjust        82 212   1.000 M1
egradjust        82 212   1.000 M1
ggradjust        82 212   1.000 M1
etable           82 212   0.00000 E2
ftable           82 212   1.00000 E2
wtable           82 212   1.00000 E2
etableadjust     82 212   0.00000 E2
ftableadjust     82 212   1.00000 E2
wtableadjust     82 212   1.00000 E2
upbendc          82 212 0.00000E+00 M2
sgr              82 212   0.002 M2
egr              82 212   7.371 M2
ggr              82 212   4.000 M2
sgradjust        82 212   1.000 M2
egradjust        82 212   1.000 M2
ggradjust        82 212   1.000 M2
##
## Fission parameters
##
fisbar           82 212  16.04454  1
fishw            82 212   0.24000  1
fisbaradjust     82 212   1.00000  1
fishwadjust      82 212   1.00000  1
Rtransmom        82 212   0.60000  1
Rclass2mom       82 212   1.00000  1
##--------------------------------------------
##
## Parameters for 211Pb
##
## Level density
##
a                82 211   7.24838
aadjust          82 211   1.00000
gammald          82 211   0.07956
pair             82 211   0.82611
Pshift           82 211   0.00000   0
Pshiftadjust     82 211   0.00000   0
deltaW           82 211  -5.94456   0
T                82 211   0.67136   0
E0               82 211  -1.03565   0
Exmatch          82 211   4.96216   0
Tadjust          82 211   1.00000   0
E0adjust         82 211   1.00000   0
Exmatchadjust    82 211   1.00000   0
Ntop             82 211  10   0
Nlow             82 211   2   0
s2adjust         82 211   1.00000   0
ctable           82 211   0.00000   0
ptable           82 211   0.00000   0
ctableadjust     82 211   0.00000   0
ptableadjust     82 211   0.00000   0
Ufermi           82 211  30.00000   0
cfermi           82 211   5.00000   0
Krotconstant     82 211   1.00000   0
Pshift           82 211   0.00000   1
Pshiftadjust     82 211   0.00000   1
deltaW           82 211   1.50000   1
T                82 211   0.67136   1
E0               82 211  -5.03362   1
Exmatch          82 211   8.08995   1
Tadjust          82 211   1.00000   1
E0adjust         82 211   1.00000   1
Exmatchadjust    82 211   1.00000   1
Ntop             82 211   1   1
Nlow             82 211   0   1
s2adjust         82 211   1.00000   1
ctable           82 211   0.00000   1
ptable           82 211   0.00000   1
ctableadjust     82 211   0.00000   1
ptableadjust     82 211   0.00000   1
Ufermi           82 211  45.00000   1
cfermi           82 211   5.00000   1
Krotconstant     82 211   1.00000   1
g                82 211  14.06667
gp               82 211   5.46667
gn               82 211   8.60000
gnadjust         82 211   1.00000
gpadjust         82 211   1.00000
gadjust          82 211   1.00000
Risomer          82 211   1.00000
##
## Gamma-ray
##
gamgam           82 211   0.00000
gamgamadjust     82 211   1.00000
etable           82 211   0.00000 E1
ftable           82 211   1.00000 E1
wtable           82 211   1.00000 E1
etableadjust     82 211   0.00000 E1
ftableadjust     82 211   1.00000 E1
wtableadjust     82 211   1.00000 E1
upbendc          82 211 3.50000E-08 M1
sgr              82 211   2.594 M1
egr              82 211   7.377 M1
ggr              82 211   4.000 M1
sgradjust        82 211   1.000 M1
egradjust        82 211   1.000 M1
ggradjust        82 211   1.000 M1
etable           82 211   0.00000 E2
ftable           82 211   1.00000 E2
wtable           82 211   1.00000 E2
etableadjust     82 211   0.00000 E2
ftableadjust     82 211   1.00000 E2
wtableadjust     82 211   1.00000 E2
upbendc          82 211 0.00000E+00 M2
sgr              82 211   0.002 M2
egr              82 211   7.377 M2
ggr              82 211   4.000 M2
sgradjust        82 211   1.000 M2
egradjust        82 211   1.000 M2
ggradjust        82 211   1.000 M2
##
## Fission parameters
##
fisbar           82 211  16.20552  1
fishw            82 211   0.24000  1
fisbaradjust     82 211   1.00000  1
fishwadjust      82 211   1.00000  1
Rtransmom        82 211   0.60000  1
Rclass2mom       82 211   1.00000  1
##--------------------------------------------
##
## Parameters for 210Pb
##
## Level density
##
a                82 210   6.29794
aadjust          82 210   1.00000
gammald          82 210   0.07968
